City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-20.47,100,58,1.73,RU,1698695908
1,adamstown,-25.066,-130.1015,22.71,75,100,4.26,PN,1698695908
2,hawaiian paradise park,19.5933,-154.9731,27.16,92,100,2.57,US,1698695616
3,keflavik,64.0049,-22.5624,3.24,75,40,6.17,IS,1698695922
4,port-aux-francais,-49.35,70.2167,2.91,80,100,15.76,TF,1698695924
5,bubaque,11.2833,-15.8333,28.66,66,100,0.69,GW,1698695925
6,bikenibeu village,1.3673,173.1241,24.98,94,100,0.0,KI,1698695940
7,blackmans bay,-43.0167,147.3167,7.51,70,15,0.45,AU,1698695947
8,geraldton,-28.7667,114.6,12.23,76,2,3.6,AU,1698695951
9,acaponeta,22.4964,-105.3594,30.77,59,54,1.83,MX,1698695952
10,port elizabeth,-33.918,25.5701,16.16,77,0,8.23,ZA,1698695952
11,west island,-12.1568,96.8225,25.99,83,100,5.66,CC,1698695953
12,ribeira grande,38.5167,-28.7,19.32,77,40,7.2,PT,1698695954
13,margaret river,-33.95,115.0667,8.73,90,11,4.35,AU,1698695955
14,inderbor,48.55,51.7833,5.0,74,57,3.39,KZ,1698695955
15,yangliuqing,39.1375,116.9997,13.97,93,3,1.21,CN,1698695956
16,mount isa,-20.7333,139.5,21.87,68,77,0.0,AU,1698695956
17,mendi,-6.1761,143.6513,12.37,98,100,1.52,PG,1698695956
18,waitangi,-43.9535,-176.5597,13.79,82,67,5.81,NZ,1698695957
19,albany,42.6001,-73.9662,9.23,89,100,0.45,US,1698695764
20,saint-paul,-21.0096,55.2707,24.06,91,35,0.89,RE,1698695958
21,haiku-pauwela,20.9219,-156.3051,27.8,71,0,4.12,US,1698695959
22,susuman,62.7833,148.1667,-16.68,97,86,0.45,RU,1698695965
23,luderitz,-26.6481,15.1594,18.86,46,0,4.63,NA,1698695965
24,utrik,11.2278,169.8474,28.13,81,96,9.29,MH,1698695966
25,ushuaia,-54.8,-68.3,4.81,65,75,9.77,AR,1698695967
26,howrah,22.5892,88.3103,25.0,78,60,0.0,IN,1698695967
27,puerto ayora,-0.7393,-90.3518,28.98,88,99,3.13,EC,1698695968
28,totness,5.8833,-56.3167,29.2,73,7,6.43,SR,1698695968
29,puerto natales,-51.7236,-72.4875,7.25,39,0,1.54,CL,1698695968
30,tura,25.5198,90.2201,20.06,86,99,1.63,IN,1698695969
31,badger,64.8,-147.5333,-2.07,91,75,0.0,US,1698695969
32,edinburgh of the seven seas,-37.0676,-12.3116,12.45,93,100,13.41,SH,1698695971
33,invercargill,-46.4,168.35,8.34,96,93,0.45,NZ,1698696019
34,college,64.8569,-147.8028,-1.07,89,75,0.0,US,1698695919
35,yellowknife,62.456,-114.3525,-0.33,90,75,6.17,CA,1698696020
36,touros,-5.1989,-35.4608,26.15,68,9,6.75,BR,1698696021
37,tolanaro,-25.0319,46.9987,25.04,78,75,4.12,MG,1698696022
38,thompson,55.7435,-97.8558,-5.91,68,100,6.69,CA,1698696023
39,malabar,-33.9667,151.25,26.84,21,0,8.23,AU,1698696023
40,la passe,45.5549,-0.8967,14.43,80,26,10.05,FR,1698696024
41,chamical,-30.36,-66.314,24.81,37,93,7.6,AR,1698695906
42,grytviken,-54.2811,-36.5092,5.24,76,10,4.25,GS,1698695959
43,fort bragg,35.139,-79.006,30.08,44,0,7.72,US,1698695930
44,tabora,-5.0167,32.8,26.64,34,100,2.76,TZ,1698696025
45,chitradurga,14.2333,76.4,22.1,80,100,3.0,IN,1698696026
46,bel ombre,-4.6167,55.4167,25.91,83,40,0.51,SC,1698696026
47,chernyshevskiy,63.0128,112.4714,-28.2,100,81,1.59,RU,1698696026
48,kodiak,57.79,-152.4072,7.73,93,100,3.09,US,1698696027
49,cabo san lucas,22.8909,-109.9124,31.45,63,1,2.74,MX,1698696027
50,avarua,-21.2078,-159.775,25.03,73,75,6.69,CK,1698696028
51,weno,7.4515,151.8468,28.46,78,89,5.78,FM,1698696028
52,papatowai,-46.5619,169.4708,10.75,82,100,1.47,NZ,1698696029
53,minas de marcona,-15.2119,-75.1103,28.07,30,11,4.93,PE,1698696029
54,kristiansund,63.1115,7.732,-0.64,74,0,1.03,NO,1698696030
55,georgetown,5.4112,100.3354,27.19,92,20,2.06,MY,1698695965
56,atafu village,-8.5421,-172.5159,28.65,76,91,6.42,TK,1698696031
57,margate,51.3813,1.3862,9.94,92,100,7.03,GB,1698696003
58,hamilton,39.1834,-84.5333,8.35,85,100,2.24,US,1698696032
59,whitehorse,60.7161,-135.0538,1.56,88,75,1.03,CA,1698696032
60,sorong,-0.8833,131.25,27.43,75,17,1.35,ID,1698696033
61,lihue,21.9789,-159.3672,27.08,76,86,2.04,US,1698696033
62,coahuayana de hidalgo,18.7,-103.6583,30.57,68,41,2.59,MX,1698696034
63,urcos,-13.6861,-71.6228,25.94,51,93,4.69,PE,1698696035
64,menaka,15.9182,2.4022,32.14,9,0,4.29,ML,1698696037
65,hauterive,46.0901,3.4459,12.42,86,95,2.77,FR,1698696039
66,qaqortoq,60.7167,-46.0333,5.9,57,100,10.04,GL,1698696039
67,san patricio,28.017,-97.5169,10.94,67,100,8.89,US,1698696040
68,iqaluit,63.7506,-68.5145,-11.15,72,75,9.26,CA,1698696040
69,enewetak,11.3474,162.3373,28.65,78,100,9.37,MH,1698696040
70,taoudenni,22.6783,-3.9836,33.33,9,74,2.23,ML,1698696041
71,olonkinbyen,70.9221,-8.7187,1.17,63,100,5.74,SJ,1698696043
72,shatrovo,56.5167,64.6333,-4.92,96,97,2.77,RU,1698696044
73,talnakh,69.4865,88.3972,-17.11,94,100,2.82,RU,1698696044
74,pahrump,36.2083,-115.9839,16.91,14,0,2.68,US,1698695885
75,tazacorte,28.629,-17.9293,24.54,93,40,1.54,ES,1698696045
76,inhambane,-23.865,35.3833,18.99,88,75,4.63,MZ,1698696046
77,gadzhiyevo,69.2551,33.3362,-3.44,94,100,8.39,RU,1698696047
78,bethel,41.3712,-73.414,13.34,89,100,0.45,US,1698695991
79,vila velha,-20.3297,-40.2925,28.97,79,0,8.23,BR,1698695755
80,labrador city,52.9463,-66.9114,-2.05,43,40,2.06,CA,1698696047
81,solnechnyy,50.7214,136.6319,0.57,67,21,1.65,RU,1698696048
82,mukalla,14.5425,49.1242,25.53,82,42,0.73,YE,1698696048
83,crane,31.3974,-102.3501,5.84,36,99,3.47,US,1698696048
84,jijiga,9.35,42.8,19.37,75,100,2.34,ET,1698696048
85,zakynthos,37.7914,20.8953,20.36,67,0,2.09,GR,1698696049
86,afaahiti,-17.75,-149.2833,27.93,84,22,9.29,PF,1698696049
87,isafjordur,66.0755,-23.124,5.0,66,100,3.03,IS,1698696049
88,fontanelas,38.8472,-9.4372,16.51,78,100,1.96,PT,1698696049
89,arraial do cabo,-22.9661,-42.0278,30.98,78,0,3.6,BR,1698696050
90,balykshi,47.0667,51.8667,2.0,93,1,2.0,KZ,1698696050
91,anadyr,64.75,177.4833,-0.72,100,75,7.0,RU,1698696050
92,an nuhud,12.7,28.4333,30.58,19,31,2.24,SD,1698696050
93,ossi,40.6772,8.5928,19.27,84,100,7.08,IT,1698696051
94,tsiombe,-25.3,45.4833,22.61,80,100,2.62,MG,1698696051
95,palikir - national government center,6.9248,158.1611,25.41,94,75,0.0,FM,1698695958
96,balnearia,-31.0088,-62.6673,15.46,61,100,6.25,AR,1698696051
97,nar'yan-mar,67.6713,53.087,-6.61,94,100,6.71,RU,1698696052
98,betio village,1.358,172.9211,25.02,75,36,4.36,KI,1698696052
99,dajal,29.5577,70.3762,25.61,30,22,0.92,PK,1698696052
100,bilibino,68.0546,166.4372,-10.12,52,58,2.75,RU,1698696052
101,francistown,-21.17,27.5079,12.66,80,100,8.15,BW,1698695850
102,port mathurin,-19.6833,63.4167,24.89,81,8,8.05,MU,1698696053
103,ulsteinvik,62.3432,5.8487,3.75,59,0,2.68,NO,1698696053
104,remire-montjoly,4.9167,-52.2667,32.02,62,20,5.14,GF,1698696053
105,mil'kovo,55.6078,37.7956,8.56,99,100,4.94,RU,1698696053
106,punta arenas,-53.15,-70.9167,8.01,49,40,5.66,CL,1698696054
107,skelleftea,64.7507,20.9528,-6.8,100,100,2.57,SE,1698696054
108,at taj,24.2049,23.2857,22.84,30,0,4.16,LY,1698696054
109,zvishavane,-20.3267,30.0665,12.24,87,100,5.13,ZW,1698696054
110,lakhdenpokh'ya,61.5198,30.1992,-0.7,94,99,2.09,RU,1698696055
111,chonchi,-42.6128,-73.8092,11.18,77,81,2.3,CL,1698696055
112,dwarka,22.2394,68.9678,27.77,64,0,4.77,IN,1698696055
113,iskateley,67.6803,53.1512,-6.66,94,100,6.71,RU,1698696055
114,retford,53.3221,-0.9432,10.52,89,100,4.6,GB,1698696022
115,vorgashor,67.5833,63.95,-13.27,90,100,3.63,RU,1698696056
116,laguna,38.421,-121.4238,22.79,34,0,0.45,US,1698696056
117,narasannapeta,18.4167,84.05,20.69,84,40,1.76,IN,1698696056
118,micheweni,-4.9667,39.8333,26.65,84,57,3.96,TZ,1698696056
119,turbat,26.0023,63.044,26.78,61,6,2.15,PK,1698696057
120,maloyaroslavets,55.0146,36.4719,6.61,95,100,4.28,RU,1698695900
121,wailua homesteads,22.0669,-159.378,27.29,75,76,1.34,US,1698696057
122,aitape,-3.1374,142.3475,25.05,82,99,1.0,PG,1698696057
123,oamaru,-45.0784,170.9801,12.99,88,98,4.03,NZ,1698696058
124,lompoc,34.6391,-120.4579,27.61,16,0,1.79,US,1698696051
125,kavaratti,10.5669,72.642,28.07,69,100,0.88,IN,1698696058
126,saudarkrokur,65.7461,-19.6394,-0.91,81,35,3.14,IS,1698696058
127,longyearbyen,78.2186,15.6401,0.91,69,75,3.6,SJ,1698696059
128,urengoy,65.9667,78.3667,-13.97,96,9,1.42,RU,1698696059
129,ixtapa,20.7,-105.2,31.24,71,44,2.24,MX,1698696059
130,revda,56.801,59.9303,-7.88,99,90,0.55,RU,1698696060
131,kilju,40.9642,129.3278,10.68,74,0,1.22,KP,1698696060
132,acapulco de juarez,16.8634,-99.8901,29.3,75,29,2.39,MX,1698695837
133,lebu,-37.6167,-73.65,11.11,58,61,5.44,CL,1698696060
134,novodvinsk,64.4165,40.8122,-8.45,97,57,1.36,RU,1698696061
135,vilyuchinsk,52.9306,158.4028,0.52,80,77,3.14,RU,1698696061
136,port alfred,-33.5906,26.891,14.54,91,28,1.79,ZA,1698696061
137,port lincoln,-34.7333,135.8667,9.31,81,23,3.06,AU,1698696062
138,amga,60.8953,131.9608,-11.05,91,100,1.95,RU,1698696062
139,ancud,-41.8697,-73.8203,8.77,60,6,5.83,CL,1698696041
140,tosontsengel,48.7567,98.2839,-4.07,88,100,1.03,MN,1698696063
141,al kharj,24.155,47.3346,28.32,42,6,2.9,SA,1698696063
142,sosnovo-ozerskoye,52.5249,111.5418,-10.6,60,0,1.64,RU,1698696064
143,irakleion,35.3279,25.1434,21.79,86,40,3.09,GR,1698696064
144,puerto deseado,-47.7503,-65.8938,6.07,48,100,10.03,AR,1698696065
145,nadym,65.5333,72.5167,-13.22,94,15,3.01,RU,1698696066
146,whangarei,-35.7317,174.3239,16.07,99,100,3.19,NZ,1698696067
147,kingston,17.997,-76.7936,31.53,75,40,3.6,JM,1698695823
148,padang,-0.9492,100.3543,24.03,91,100,1.11,ID,1698695901
149,sarina,-21.4333,149.2167,19.78,1,10,2.06,AU,1698696070
150,aboisso,5.4678,-3.2071,25.54,90,1,1.89,CI,1698696071
151,berezovyy,51.6667,135.7,-2.13,58,7,3.84,RU,1698696071
152,laredo,27.5064,-99.5075,7.16,87,100,7.72,US,1698695807
153,muli,2.9167,73.5667,27.74,74,27,3.49,MV,1698696072
154,palmer,42.1584,-72.3287,10.75,85,100,1.54,US,1698695889
155,genet,9.0667,38.5,10.67,90,11,1.05,ET,1698696073
156,saint-joseph,-21.3667,55.6167,23.21,82,12,3.92,RE,1698696073
157,juquitiba,-23.9317,-47.0683,22.2,95,99,0.74,BR,1698696074
158,pokhara,28.2333,83.9833,17.24,52,6,2.88,NP,1698695841
159,buckie,57.6757,-2.9624,8.88,83,100,7.66,GB,1698696075
160,puerto san jose,13.9256,-90.8244,27.5,80,100,2.72,GT,1698696075
161,rosarito,32.3333,-117.0333,29.02,19,4,5.94,MX,1698696014
162,tamanrasset,22.785,5.5228,26.95,14,40,3.6,DZ,1698696076
163,el granada,37.5027,-122.4694,23.78,28,0,3.6,US,1698696076
164,kasimov,54.9411,41.3953,5.94,96,100,5.34,RU,1698696077
165,kayangel,8.0823,134.7173,28.35,74,23,3.11,PW,1698696077
166,grootfontein,-19.5667,18.1167,25.76,17,29,2.06,NA,1698696078
167,jacobina,-11.1806,-40.5183,32.39,19,73,3.19,BR,1698696078
168,carbonear,47.7332,-53.2148,6.25,49,100,4.58,CA,1698696078
169,newcastle,-32.9272,151.7765,19.88,63,50,4.12,AU,1698696000
170,gofitskoye,45.0792,43.0464,12.9,67,6,4.25,RU,1698696079
171,champasak,14.75,106.0,21.2,99,96,0.26,LA,1698696080
172,awjilah,29.1081,21.2869,23.43,47,86,3.49,LY,1698696080
173,baikonur,45.6167,63.3167,10.91,60,57,5.82,KZ,1698696081
174,peterhead,57.5058,-1.7981,5.81,62,61,8.07,GB,1698696081
175,saipan,15.1355,145.701,28.69,79,20,6.8,MP,1698696082
176,tokoroa,-38.2333,175.8667,15.53,86,100,1.79,NZ,1698696083
177,klyuchi,52.2667,79.1667,6.55,95,100,3.02,RU,1698696083
178,gournay-en-bray,49.4828,1.7247,10.41,97,99,7.02,FR,1698696083
179,midoun,33.8081,10.9923,27.92,62,100,7.37,TN,1698696084
180,scottburgh,-30.2867,30.7532,14.9,84,100,0.89,ZA,1698696084
181,porto novo,6.4965,2.6036,27.9,83,100,2.26,BJ,1698695815
182,nova sintra,14.8667,-24.7167,23.54,63,53,0.79,CV,1698696085
183,rongelap,11.1635,166.8941,28.43,79,100,10.6,MH,1698696086
184,san antonio de pale,-1.4014,5.6325,26.6,83,100,5.53,GQ,1698696086
185,new norfolk,-42.7826,147.0587,8.29,90,45,2.98,AU,1698696086
186,zuni pueblo,35.0725,-108.8506,9.35,17,0,2.38,US,1698696087
187,necochea,-38.5473,-58.7368,13.33,39,29,5.36,AR,1698696087
188,castillos,-34.1667,-53.8333,13.55,92,100,5.66,UY,1698696087
189,sobinka,55.9855,40.0111,1.7,100,100,4.6,RU,1698696087
190,la'ie,21.6477,-157.9253,29.47,71,5,1.79,US,1698696088
191,sandnessjoen,66.0217,12.6316,-1.94,86,20,6.17,NO,1698696088
192,carnarvon,-24.8667,113.6333,19.84,74,0,8.78,AU,1698696088
193,kattivakkam,13.2167,80.3167,27.82,85,99,4.36,IN,1698696088
194,sompeta,18.9333,84.6,22.88,75,19,1.95,IN,1698696089
195,jamestown,42.097,-79.2353,6.51,98,100,4.12,US,1698696053
196,kailua-kona,19.6406,-155.9956,30.89,69,0,2.68,US,1698696030
197,east london,-33.0153,27.9116,15.17,78,60,6.41,ZA,1698696089
198,ghat,24.9647,10.1728,26.8,16,0,2.4,LY,1698696090
199,arnprior,45.4334,-76.3494,4.88,95,100,3.59,CA,1698696057
200,constantia,44.1833,28.65,15.39,73,0,4.08,RO,1698696090
201,vernon,50.2581,-119.2691,4.74,48,36,0.51,CA,1698696018
202,morehead city,34.7229,-76.726,27.23,81,0,7.2,US,1698696091
203,aras-asan,8.8908,126.3033,24.96,85,68,2.16,PH,1698696091
204,nusaybin,37.0778,41.2178,23.51,31,100,1.83,TR,1698696092
205,tazovsky,67.4667,78.7,-16.99,95,21,1.91,RU,1698696093
206,paita,-5.0892,-81.1144,23.24,72,83,7.94,PE,1698696093
207,klaksvik,62.2266,-6.589,3.51,61,82,7.47,FO,1698696093
208,udachny,66.4167,112.4,-20.91,100,99,1.52,RU,1698696094
209,bredasdorp,-34.5322,20.0403,14.7,73,0,9.48,ZA,1698696094
210,rio grande,-32.035,-52.0986,21.06,90,100,4.7,BR,1698696094
211,serra talhada,-7.9919,-38.2983,34.52,18,11,1.96,BR,1698696090
212,nova vicosa,-17.8919,-39.3719,25.83,69,49,6.38,BR,1698695883
213,naze,28.3667,129.4833,19.51,77,55,4.61,JP,1698696096
214,praia da vitoria,38.7333,-27.0667,18.75,77,40,5.3,PT,1698696096
215,bafoulabe,13.8065,-10.8321,26.16,71,56,1.96,ML,1698696096
216,aykhal,66.0,111.5,-20.3,98,100,3.27,RU,1698696097
217,uturoa,-16.7333,-151.4333,26.04,80,16,8.19,PF,1698696097
218,aasiaat,68.7098,-52.8699,-3.41,77,5,9.02,GL,1698696097
219,nizhniy kuranakh,58.8353,125.4869,-20.2,98,41,1.62,RU,1698696097
220,stanley,54.868,-1.6985,6.51,94,75,3.09,GB,1698696098
221,ouadda,8.0777,22.4007,22.89,68,25,1.01,CF,1698696098
222,kamina,-8.7386,24.9906,17.76,95,100,1.26,CD,1698696098
223,banikoara,11.2985,2.4386,30.81,21,98,1.62,BJ,1698696099
224,ad dawadimi,24.5077,44.3924,22.64,38,84,3.15,SA,1698696099
225,bulanash,57.2783,61.9965,-6.37,98,93,1.29,RU,1698696099
226,taksimo,56.3444,114.8794,-13.02,66,15,1.07,RU,1698696100
227,ilulissat,69.2167,-51.1,4.01,45,20,9.26,GL,1698696100
228,santa cruz,-17.8,-63.1667,34.03,49,75,12.86,BO,1698696100
229,portland,45.5234,-122.6762,14.78,44,0,4.92,US,1698695620
230,usinsk,65.9939,57.5281,-8.85,81,100,3.13,RU,1698696101
231,russellville,35.2784,-93.1338,12.08,40,0,4.47,US,1698696046
232,uvalde,29.3669,-99.767,7.55,64,100,5.66,US,1698696101
233,argo,37.6333,22.7333,19.87,73,1,0.71,GR,1698696101
234,bardai,11.65,7.2333,26.79,23,100,3.35,NG,1698696102
235,hermanus,-34.4187,19.2345,14.94,74,0,10.2,ZA,1698696102
236,polyarnyy,69.1989,33.4478,-5.37,89,100,7.57,RU,1698696102
237,bereeda,11.8704,51.0579,26.26,79,46,3.11,SO,1698696102
238,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.69,EC,1698696103
239,codrington,-38.2667,141.9667,9.66,61,57,6.89,AU,1698696103
240,manokwari,-0.8667,134.0833,25.28,83,100,0.97,ID,1698696103
241,chongwe,-15.3292,28.682,21.57,67,88,4.83,ZM,1698696104
242,lagoa,39.05,-27.9833,18.35,70,11,8.98,PT,1698696104
243,kirakira,-10.4544,161.9205,26.98,85,100,3.94,SB,1698696104
244,caleta de carquin,-11.0925,-77.6267,21.76,77,97,5.1,PE,1698696104
245,mandalgovi,45.7625,106.2708,-1.69,64,36,1.62,MN,1698696105
246,kyzyl-suu,42.3414,78.0056,9.97,46,100,3.54,KG,1698696105
247,karratha,-20.7377,116.8463,26.61,41,90,3.86,AU,1698696105
248,menongue,-14.6585,17.691,21.56,68,91,2.64,AO,1698696106
249,quellon,-43.1167,-73.6167,7.28,84,100,3.15,CL,1698696106
250,bougouni,11.417,-7.479,29.14,34,65,1.71,ML,1698696106
251,gorom-gorom,14.4439,-0.2361,32.79,10,0,4.02,BF,1698696106
252,mairi,-11.7114,-40.1489,32.52,20,99,2.91,BR,1698696107
253,hirara,24.8,125.2833,24.15,69,100,4.63,JP,1698696107
254,dawei,14.0833,98.2,24.63,90,91,2.45,MM,1698696107
255,hovd,48.0056,91.6419,4.88,56,100,2.88,MN,1698696107
256,alofi,-19.0595,-169.9187,25.94,69,100,6.17,NU,1698696108
257,bengkulu,-3.8004,102.2655,22.87,95,63,1.86,ID,1698696108
258,grand-bassam,5.2118,-3.7388,27.98,85,0,3.08,CI,1698696108
259,baardheere,2.3446,42.2764,26.1,78,30,0.96,SO,1698696108
260,mitsamiouli,-11.3847,43.2844,26.69,78,16,2.15,KM,1698696109
261,bodo,67.28,14.405,-2.9,80,0,5.66,NO,1698696109
262,papao,-17.75,-149.55,28.82,83,18,9.09,PF,1698696109
263,magadan,59.5667,150.8,-4.67,76,12,2.98,RU,1698696109
264,brisas de zicatela,15.8369,-97.0419,29.16,71,89,2.59,MX,1698696110
265,hithadhoo,-0.6,73.0833,26.73,82,9,5.09,MV,1698696110
266,amuntai,-2.4177,115.2494,24.43,89,60,0.98,ID,1698696110
267,paredon,16.0333,-93.8667,32.16,53,59,5.97,MX,1698696110
268,thunder bay,48.4001,-89.3168,0.99,40,100,5.14,CA,1698696111
269,fale old settlement,-9.3852,-171.2468,28.8,74,16,6.94,TK,1698696111
270,trondheim,63.4305,10.3951,-2.95,68,8,2.58,NO,1698696111
271,glenfield park,-35.1372,147.334,9.08,70,0,4.5,AU,1698696111
